Id,Category
21860,2
21861,4
21862,2
21863,2
21864,1
21865,4
21866,1
21867,1
21868,0
21869,1
21870,1
21871,1
21872,1
21873,3
21874,1
21875,3
21876,1
21877,1
21878,2
21879,1
21880,1
21881,3
21882,1
21883,1
21884,1
21885,3
21886,1
21887,2
21888,3
21889,2
21890,2
21891,1
21892,1
21893,1
21894,3
21895,1
21896,0
21897,1
21898,2
21899,1
21900,1
21901,3
21902,1
21903,3
21904,1
21905,1
21906,4
21907,2
21908,2
21909,1
21910,1
21911,2
21912,2
21913,1
21914,3
21915,1
21916,2
21917,3
21918,2
21919,1
21920,3
21921,1
21922,1
21923,3
21924,4
21925,2
21926,3
21927,3
21928,2
21929,0
21930,1
21931,1
21932,3
21933,1
21934,2
21935,1
21936,1
21937,0
21938,1
21939,3
21940,3
21941,1
21942,1
21943,2
21944,3
21945,3
21946,2
21947,1
21948,1
21949,2
21950,1
21951,2
21952,2
21953,1
21954,1
21955,1
21956,1
21957,3
21958,3
21959,2
21960,1
21961,1
21962,1
21963,1
21964,0
21965,2
21966,1
21967,2
21968,1
21969,0
21970,1
21971,1
21972,2
21973,2
21974,1
21975,1
21976,1
21977,1
21978,1
21979,1
21980,2
21981,3
21982,1
21983,2
21984,4
21985,0
21986,2
21987,2
21988,2
21989,2
21990,3
21991,1
21992,2
21993,3
21994,1
21995,1
21996,1
21997,1
21998,1
21999,1
22000,3
22001,3
22002,4
22003,1
22004,1
22005,1
22006,1
22007,2
22008,1
22009,0
22010,3
22011,1
22012,1
22013,2
22014,4
22015,3
22016,2
22017,2
22018,1
22019,3
22020,1
22021,1
22022,3
22023,1
22024,1
22025,1
22026,1
22027,1
22028,1
22029,3
22030,1
22031,1
22032,2
22033,1
22034,1
22035,1
22036,1
22037,2
22038,1
22039,3
22040,3
22041,1
22042,2
22043,3
22044,1
22045,3
22046,2
22047,3
22048,4
22049,3
22050,3
22051,1
22052,4
22053,1
22054,3
22055,0
22056,1
22057,3
22058,1
22059,2
22060,1
22061,4
22062,3
22063,1
22064,1
22065,1
22066,1
22067,1
22068,1
22069,2
22070,2
22071,2
22072,4
22073,1
22074,1
22075,2
22076,1
22077,2
22078,1
22079,3
22080,1
22081,1
22082,1
22083,3
22084,2
22085,1
22086,1
22087,1
22088,4
22089,1
22090,1
22091,4
22092,1
22093,1
22094,1
22095,1
22096,3
22097,1
22098,3
22099,1
22100,2
22101,2
22102,2
22103,1
22104,1
22105,1
22106,1
22107,2
22108,1
22109,1
22110,1
22111,1
22112,3
22113,1
22114,1
22115,2
22116,1
22117,1
22118,1
22119,2
22120,1
22121,4
22122,0
22123,1
22124,1
22125,1
22126,2
22127,1
22128,3
22129,2
22130,1
22131,1
22132,1
22133,1
22134,3
22135,1
22136,4
22137,2
22138,0
22139,1
22140,1
22141,1
22142,1
22143,3
22144,0
22145,2
22146,2
22147,0
22148,1
22149,3
22150,3
22151,3
22152,1
22153,1
22154,1
22155,2
22156,1
22157,1
22158,1
22159,1
22160,3
22161,2
22162,3
22163,1
22164,2
22165,2
22166,3
22167,1
22168,1
22169,1
22170,3
22171,1
22172,1
22173,1
22174,1
22175,3
22176,3
22177,2
22178,3
22179,1
22180,3
22181,2
22182,1
22183,0
22184,2
22185,1
22186,1
22187,4
22188,1
22189,1
22190,1
22191,1
22192,1
22193,1
22194,1
22195,3
22196,2
22197,1
22198,1
22199,1
22200,3
22201,2
22202,2
22203,1
22204,2
22205,2
22206,1
22207,4
22208,1
22209,4
22210,1
22211,1
22212,1
22213,1
22214,3
22215,0
22216,1
22217,1
22218,3
22219,1
22220,0
22221,3
22222,1
22223,3
22224,1
22225,1
22226,1
22227,0
22228,1
22229,2
22230,1
22231,1
22232,1
22233,1
22234,2
22235,3
22236,3
22237,1
22238,2
22239,2
22240,2
22241,2
22242,4
22243,1
22244,0
22245,1
22246,1
22247,1
22248,2
22249,3
22250,1
22251,1
22252,2
22253,1
22254,1
22255,3
22256,0
22257,1
22258,1
22259,1
22260,2
22261,4
22262,1
22263,1
22264,1
22265,2
22266,3
22267,3
22268,2
22269,3
22270,3
22271,1
22272,1
22273,3
22274,3
22275,1
22276,1
22277,1
22278,2
22279,4
22280,1
22281,1
22282,1
22283,0
22284,2
22285,1
22286,2
22287,1
22288,2
22289,2
22290,3
22291,2
22292,1
22293,3
22294,2
22295,2
22296,3
22297,1
22298,1
22299,1
22300,3
22301,1
22302,1
22303,1
22304,1
22305,1
22306,1
22307,1
22308,2
22309,1
22310,2
22311,1
22312,2
22313,4
22314,0
22315,1
22316,2
22317,2
22318,1
22319,1
22320,1
22321,1
22322,2
22323,3
22324,1
22325,1
22326,3
22327,3
22328,2
22329,0
22330,1
22331,3
22332,1
22333,1
22334,0
22335,1
22336,2
22337,3
22338,2
22339,2
22340,3
22341,2
22342,2
22343,1
22344,1
22345,2
22346,3
22347,3
22348,1
22349,4
22350,2
22351,3
22352,1
22353,3
22354,1
22355,1
22356,4
22357,3
22358,2
22359,2
22360,3
22361,3
22362,2
22363,2
22364,3
22365,2
22366,2
22367,1
22368,2
22369,1
22370,2
22371,1
22372,1
22373,1
22374,3
22375,3
22376,1
22377,2
22378,1
22379,1
22380,1
22381,1
22382,3
22383,3
22384,2
22385,1
22386,1
22387,1
22388,1
22389,3
22390,3
22391,1
22392,1
22393,1
22394,1
22395,2
22396,1
22397,1
22398,3
22399,1
22400,3
22401,1
22402,2
22403,3
22404,2
22405,3
22406,1
22407,2
22408,1
22409,2
22410,0
22411,1
22412,1
22413,1
22414,2
22415,1
22416,1
22417,2
22418,1
22419,1
22420,1
22421,2
22422,1
22423,1
22424,2
22425,1
22426,1
22427,2
22428,1
22429,1
22430,1
22431,1
22432,1
22433,0
22434,1
22435,1
22436,1
22437,2
22438,3
22439,1
22440,1
22441,1
22442,1
22443,2
22444,3
22445,1
22446,3
22447,1
22448,1
22449,0
22450,1
22451,2
22452,1
22453,3
22454,1
22455,2
22456,1
22457,1
22458,4
22459,1
22460,1
22461,1
22462,1
22463,3
22464,1
22465,1
22466,2
22467,2
22468,2
22469,2
22470,2
22471,1
22472,2
22473,2
22474,1
22475,2
22476,1
22477,2
22478,0
22479,1
22480,1
22481,1
22482,1
22483,1
22484,1
22485,0
22486,3
22487,1
22488,1
22489,1
22490,2
22491,1
22492,2
22493,2
22494,2
22495,1
22496,1
22497,3
22498,0
22499,1
22500,2
22501,1
22502,3
22503,4
22504,1
22505,1
22506,3
22507,1
22508,0
22509,1
22510,1
22511,2
22512,1
22513,2
22514,3
22515,1
22516,1
22517,1
22518,4
22519,1
22520,0
22521,2
22522,2
22523,2
22524,1
22525,1
22526,1
22527,1
22528,0
22529,1
22530,0
22531,2
22532,2
22533,1
22534,2
22535,2
22536,0
22537,1
22538,1
22539,2
22540,4
22541,2
22542,2
22543,2
22544,2
22545,1
22546,2
22547,1
22548,1
22549,2
22550,1
22551,3
22552,2
22553,1
22554,1
22555,2
22556,1
22557,1
22558,1
22559,4
22560,2
22561,1
22562,1
22563,2
22564,1
22565,1
22566,2
22567,1
22568,2
22569,3
22570,0
22571,3
22572,2
22573,2
22574,1
22575,3
22576,1
22577,1
22578,2
22579,0
22580,2
22581,0
22582,3
22583,2
22584,2
22585,2
22586,1
22587,1
22588,1
22589,1
22590,1
22591,4
22592,2
22593,3
22594,2
22595,1
22596,1
22597,2
22598,1
22599,1
22600,2
22601,2
22602,2
22603,3
22604,1
22605,1
22606,1
22607,2
22608,1
22609,2
22610,3
22611,2
22612,1
22613,1
22614,1
22615,1
22616,2
22617,1
22618,1
22619,0
22620,1
22621,2
22622,2
22623,1
22624,2
22625,1
22626,1
22627,2
22628,3
22629,2
22630,2
22631,0
22632,2
22633,1
22634,2
22635,4
22636,1
22637,1
22638,1
22639,2
22640,1
22641,2
22642,1
22643,3
22644,1
22645,3
22646,1
22647,1
22648,4
22649,1
22650,1
22651,1
22652,2
22653,2
22654,1
22655,1
22656,1
22657,3
22658,1
22659,1
22660,1
22661,1
22662,2
22663,1
22664,1
22665,2
22666,1
22667,1
22668,2
22669,1
22670,1
22671,1
22672,2
22673,2
22674,3
22675,0
22676,2
22677,1
22678,1
22679,1
22680,0
22681,1
22682,1
22683,2
22684,1
22685,3
22686,1
22687,2
22688,1
22689,2
22690,1
22691,3
22692,3
22693,1
22694,3
22695,1
22696,1
22697,3
22698,0
22699,1
22700,1
22701,1
22702,1
22703,3
22704,1
22705,0
22706,1
22707,1
22708,2
22709,1
22710,1
22711,2
22712,1
22713,0
22714,2
22715,1
22716,1
22717,1
22718,3
22719,0
22720,0
22721,2
22722,1
22723,2
22724,1
22725,2
22726,1
22727,1
22728,3
22729,0
22730,1
22731,1
22732,2
22733,1
22734,3
22735,1
22736,3
22737,1
22738,0
22739,2
22740,2
22741,3
22742,1
22743,3
22744,1
22745,1
22746,1
22747,1
22748,1
22749,3
22750,2
22751,1
22752,1
22753,1
22754,1
22755,1
22756,0
22757,1
22758,1
22759,2
22760,1
22761,1
22762,2
22763,2
22764,3
22765,1
22766,2
22767,1
22768,1
22769,1
22770,2
22771,2
22772,4
22773,2
22774,2
22775,1
22776,1
22777,1
22778,1
22779,1
22780,2
22781,1
22782,4
22783,1
22784,2
22785,1
22786,2
22787,0
22788,1
22789,2
22790,1
22791,2
22792,1
22793,1
22794,1
22795,1
22796,1
22797,2
22798,1
22799,1
22800,1
22801,1
22802,1
22803,2
22804,3
22805,1
22806,3
22807,1
22808,3
22809,1
22810,1
22811,1
22812,1
22813,2
22814,4
22815,2
22816,1
22817,2
22818,2
22819,1
22820,2
22821,3
22822,1
22823,1
22824,3
22825,1
22826,1
22827,2
22828,1
22829,1
22830,1
22831,3
22832,2
22833,1
22834,3
22835,0
22836,2
22837,2
22838,1
22839,2
22840,2
22841,1
22842,1
22843,1
22844,1
22845,3
22846,1
22847,0
22848,2
22849,2
22850,1
22851,1
22852,2
22853,3
22854,1
22855,1
22856,1
22857,4
22858,4
22859,1
22860,1
22861,3
22862,2
22863,1
22864,0
22865,3
22866,1
22867,1
22868,1
22869,1
22870,1
22871,1
22872,1
22873,1
22874,1
22875,3
22876,1
22877,3
22878,0
22879,3
22880,1
22881,1
22882,1
22883,2
22884,2
22885,2
22886,4
22887,1
22888,2
22889,3
22890,2
22891,2
22892,4
22893,2
22894,1
22895,1
22896,1
22897,1
22898,1
22899,1
22900,1
22901,1
22902,1
22903,2
22904,1
22905,1
22906,1
22907,2
22908,3
22909,0
22910,2
22911,2
22912,1
22913,1
22914,1
22915,1
22916,4
22917,1
22918,3
22919,1
22920,3
22921,2
22922,1
22923,1
22924,1
22925,2
22926,1
22927,1
22928,2
22929,1
22930,1
22931,1
22932,1
22933,1
22934,1
22935,2
22936,1
22937,1
22938,1
22939,1
22940,1
22941,0
22942,0
22943,1
22944,2
22945,1
22946,4
22947,1
22948,1
22949,1
22950,1
22951,1
22952,4
22953,1
22954,2
22955,2
22956,1
22957,1
22958,1
22959,1
22960,2
22961,2
22962,1
22963,1
22964,1
22965,1
22966,1
22967,3
22968,2
22969,2
22970,1
22971,1
22972,2
22973,3
22974,4
22975,1
22976,1
22977,2
22978,1
22979,1
22980,3
22981,1
22982,1
22983,3
22984,0
22985,1
22986,1
22987,0
22988,0
22989,1
22990,3
22991,3
22992,2
22993,1
22994,1
22995,1
22996,2
22997,4
22998,4
22999,1
23000,1
23001,1
23002,1
23003,1
23004,1
23005,1
23006,1
23007,1
23008,1
23009,1
23010,2
23011,2
23012,1
23013,1
23014,4
23015,1
23016,2
23017,1
23018,2
23019,1
23020,2
23021,1
23022,1
23023,1
23024,1
23025,1
23026,2
23027,2
23028,1
23029,1
23030,3
23031,1
23032,2
23033,1
23034,3
23035,1
23036,1
23037,1
23038,1
23039,1
23040,4
23041,1
23042,1
23043,1
23044,1
23045,1
23046,2
23047,1
23048,1
23049,0
23050,1
23051,1
23052,2
23053,1
23054,2
23055,1
23056,1
23057,1
23058,3
23059,3
23060,1
23061,3
23062,3
23063,2
23064,1
23065,1
23066,1
23067,4
23068,0
23069,2
23070,3
23071,1
23072,1
23073,2
23074,2
23075,3
23076,2
23077,2
23078,1
23079,2
23080,3
23081,0
23082,1
23083,1
23084,2
23085,4
23086,1
23087,1
23088,1
23089,1
23090,2
23091,1
23092,2
23093,1
23094,1
23095,1
23096,2
23097,2
23098,1
23099,1
23100,1
23101,1
23102,0
23103,3
23104,1
23105,1
23106,1
23107,1
23108,1
23109,1
23110,1
23111,1
23112,2
23113,1
23114,1
23115,0
23116,2
23117,1
23118,2
23119,2
23120,2
23121,1
23122,3
23123,4
23124,2
23125,1
23126,2
23127,1
23128,1
23129,2
23130,1
23131,3
23132,0
23133,2
23134,3
23135,2
23136,4
23137,4
23138,2
23139,1
23140,1
23141,1
23142,1
23143,4
23144,3
23145,1
23146,2
23147,1
23148,2
23149,1
23150,3
23151,1
23152,3
23153,1
23154,1
23155,1
23156,1
23157,3
23158,0
23159,1
23160,1
23161,4
23162,2
23163,1
23164,1
23165,2
23166,1
23167,3
23168,2
23169,2
23170,2
23171,1
23172,1
23173,1
23174,1
23175,1
23176,1
23177,1
23178,2
23179,1
23180,1
23181,1
23182,3
23183,1
23184,1
23185,2
23186,1
23187,1
23188,1
23189,1
23190,2
23191,1
23192,1
23193,0
23194,1
23195,2
23196,1
23197,1
23198,1
23199,1
23200,1
23201,1
23202,1
23203,1
23204,1
23205,1
23206,3
23207,1
23208,1
23209,1
23210,3
23211,1
23212,1
23213,2
23214,1
23215,1
23216,1
23217,1
23218,2
23219,3
23220,1
23221,2
23222,1
23223,2
23224,1
23225,3
23226,0
23227,3
23228,2
23229,1
23230,1
23231,1
23232,1
23233,1
23234,2
23235,3
23236,4
23237,1
23238,3
23239,2
23240,1
23241,1
23242,2
23243,1
23244,1
23245,1
23246,2
23247,4
23248,2
23249,1
23250,1
23251,1
23252,3
23253,2
23254,1
23255,2
23256,4
23257,1
23258,3
23259,1
23260,1
23261,1
23262,1
23263,1
23264,1
23265,0
23266,3
23267,3
23268,1
23269,3
23270,1
23271,3
23272,0
23273,2
23274,1
23275,1
23276,3
23277,1
23278,1
23279,1
23280,1
23281,2
23282,1
23283,2
23284,1
23285,1
23286,2
23287,1
23288,1
23289,3
23290,1
23291,0
23292,1
23293,3
23294,1
23295,1
23296,3
23297,1
23298,2
23299,1
23300,1
23301,1
23302,2
23303,4
23304,0
23305,1
23306,2
23307,3
23308,3
23309,1
23310,1
23311,2
23312,1
23313,0
23314,1
23315,0
23316,1
23317,1
23318,1
23319,2
23320,1
23321,3
23322,3
23323,2
23324,1
23325,1
23326,2
23327,1
23328,1
23329,1
23330,2
23331,2
23332,3
23333,1
23334,1
23335,4
23336,1
23337,1
23338,1
23339,2
23340,1
23341,1
23342,1
23343,3
23344,1
23345,1
23346,1
23347,1
23348,1
23349,2
23350,1
23351,2
23352,1
23353,2
23354,1
23355,2
23356,2
23357,2
23358,3
23359,1
23360,2
23361,2
23362,3
23363,2
23364,1
23365,3
23366,1
23367,3
23368,1
23369,2
23370,1
23371,1
23372,1
23373,1
23374,1
23375,2
23376,2
23377,1
23378,0
23379,1
23380,0
23381,1
23382,3
23383,2
23384,1
23385,1
23386,1
23387,3
23388,3
23389,4
23390,2
23391,3
23392,2
23393,1
23394,1
23395,1
23396,1
23397,2
23398,1
23399,3
23400,1
23401,2
23402,1
23403,1
23404,4
23405,3
23406,2
23407,2
23408,1
23409,2
23410,1
23411,1
23412,3
23413,1
23414,1
23415,0
23416,1
23417,1
23418,3
23419,1
23420,3
23421,1
23422,1
23423,1
23424,3
23425,1
23426,2
23427,3
23428,1
23429,1
23430,1
23431,1
23432,1
23433,1
23434,0
23435,4
23436,1
23437,1
23438,1
23439,1
23440,0
23441,1
23442,1
23443,1
23444,2
23445,1
23446,1
23447,1
23448,1
23449,1
23450,4
23451,1
23452,1
23453,1
23454,0
23455,0
23456,1
23457,3
23458,1
23459,2
23460,1
23461,1
23462,3
23463,1
23464,1
23465,2
23466,3
23467,1
23468,1
23469,4
23470,2
23471,1
23472,1
23473,2
23474,1
23475,1
23476,1
23477,1
23478,4
23479,1
23480,1
23481,4
23482,1
23483,1
23484,1
23485,1
23486,2
23487,4
23488,2
23489,1
23490,1
23491,1
23492,1
23493,1
23494,1
23495,1
23496,1
23497,1
23498,1
23499,1
23500,1
23501,2
23502,1
23503,1
23504,1
23505,4
23506,1
23507,1
23508,3
23509,1
23510,3
23511,2
23512,0
23513,1
23514,1
23515,2
23516,1
23517,1
23518,1
23519,1
23520,1
23521,2
23522,3
23523,2
23524,3
23525,4
23526,2
23527,1
23528,2
23529,1
23530,2
23531,1
23532,2
23533,1
23534,1
23535,1
23536,1
23537,3
23538,1
23539,1
23540,4
23541,2
23542,2
23543,1
23544,3
23545,1
23546,2
23547,0
23548,1
23549,1
23550,3
23551,3
23552,3
23553,1
23554,1
23555,1
23556,1
23557,1
23558,3
23559,1
23560,1
23561,1
23562,1
23563,1
23564,1
23565,2
23566,2
23567,2
23568,3
23569,0
23570,2
23571,1
23572,1
23573,1
23574,3
23575,1
23576,1
23577,2
23578,3
23579,0
23580,1
23581,1
23582,0
23583,1
23584,2
23585,2
23586,1
23587,1
23588,1
23589,1
23590,1
23591,1
23592,1
23593,1
23594,2
23595,1
23596,2
23597,1
23598,0
23599,0
23600,2
23601,2
23602,1
23603,3
23604,3
23605,4
23606,4
23607,1
23608,1
23609,3
23610,1
23611,0
23612,3
23613,2
23614,1
23615,3
23616,1
23617,2
23618,2
23619,2
23620,1
23621,1
23622,1
23623,2
23624,1
23625,1
23626,3
23627,2
23628,1
23629,1
23630,0
23631,1
23632,2
23633,3
23634,1
23635,1
23636,2
23637,3
23638,1
23639,2
23640,1
23641,2
23642,2
23643,1
23644,1
23645,1
23646,2
23647,2
23648,1
23649,1
23650,2
23651,1
23652,1
23653,1
23654,1
23655,1
23656,3
23657,3
23658,1
23659,1
23660,0
23661,2
23662,3
23663,1
23664,0
23665,1
23666,2
23667,2
23668,2
23669,3
23670,0
23671,1
23672,1
23673,2
23674,1
23675,3
23676,1
23677,2
23678,0
23679,1
23680,3
23681,1
23682,0
23683,1
23684,2
23685,4
23686,3
23687,3
23688,3
23689,2
23690,0
23691,1
23692,1
23693,2
23694,2
23695,1
23696,0
23697,2
23698,1
23699,2
23700,1
23701,1
23702,2
23703,3
23704,1
23705,1
23706,0
23707,1
23708,2
23709,3
23710,2
23711,0
23712,1
23713,1
23714,1
23715,1
23716,1
23717,1
23718,2
23719,1
23720,2
23721,1
23722,1
23723,1
23724,1
23725,1
23726,2
23727,1
23728,1
23729,1
23730,1
23731,1
23732,2
23733,2
23734,1
23735,2
23736,2
23737,1
23738,1
23739,1
23740,1
23741,1
23742,1
23743,2
23744,4
23745,1
23746,2
23747,1
23748,3
23749,3
23750,4
23751,3
23752,1
23753,1
23754,1
23755,4
23756,3
23757,2
23758,3
23759,1
23760,2
23761,1
23762,1
23763,4
23764,2
23765,1
23766,1
23767,1
23768,1
23769,1
23770,1
23771,1
23772,3
23773,3
23774,0
23775,3
23776,1
23777,1
23778,2
23779,3
23780,1
23781,1
23782,2
23783,3
23784,2
23785,1
23786,3
23787,1
23788,2
23789,3
23790,3
23791,2
23792,1
23793,1
23794,1
23795,1
23796,2
23797,1
23798,3
23799,2
23800,1
23801,3
23802,1
23803,1
23804,1
23805,4
23806,3
23807,3
23808,0
23809,1
23810,2
23811,3
23812,1
23813,3
23814,2
23815,1
23816,1
23817,1
23818,1
23819,1
23820,3
23821,3
23822,1
23823,0
23824,2
23825,3
23826,1
23827,4
23828,2
23829,3
23830,1
23831,0
23832,1
23833,1
23834,1
23835,4
23836,3
23837,1
23838,1
23839,2
23840,1
23841,2
23842,2
23843,3
23844,2
23845,1
23846,1
23847,1
23848,1
23849,1
23850,3
23851,2
23852,4
23853,1
23854,3
23855,3
23856,1
23857,3
23858,4
23859,2
23860,1
23861,3
23862,1
23863,1
23864,1
23865,2
23866,1
23867,1
23868,4
23869,1
23870,1
23871,1
23872,2
23873,2
23874,1
23875,1
23876,4
23877,3
23878,1
23879,1
23880,1
23881,3
23882,2
23883,4
23884,1
23885,2
23886,2
23887,1
23888,2
23889,3
23890,1
23891,1
23892,1
23893,1
23894,2
23895,1
23896,4
23897,1
23898,1
23899,1
23900,1
23901,2
23902,1
23903,1
23904,1
23905,1
23906,2
23907,1
23908,1
23909,1
23910,2
23911,1
23912,1
23913,2
23914,2
23915,4
23916,1
23917,4
23918,3
23919,0
23920,1
23921,2
23922,3
23923,3
23924,1
23925,2
23926,3
23927,1
23928,1
23929,2
23930,2
23931,2
23932,1
23933,2
23934,2
23935,1
23936,1
23937,2
23938,1
23939,1
23940,2
23941,2
23942,1
23943,3
23944,2
23945,1
23946,3
23947,1
23948,1
23949,1
23950,1
23951,3
23952,1
23953,2
23954,1
23955,1
23956,1
23957,2
23958,1
23959,1
23960,2
23961,2
23962,1
23963,2
23964,1
23965,1
23966,4
23967,1
23968,1
23969,1
23970,1
23971,2
23972,1
23973,1
23974,2
23975,1
23976,1
23977,1
23978,1
23979,3
23980,3
23981,1
23982,1
23983,1
23984,1
23985,1
23986,3
23987,2
23988,0
23989,1
23990,1
23991,2
23992,1
23993,0
23994,2
23995,1
23996,1
23997,1
23998,1
23999,3
24000,1
24001,1
24002,1
24003,1
24004,4
24005,1
24006,1
24007,1
24008,1
24009,1
24010,1
24011,2
24012,1
24013,1
24014,1
24015,2
24016,1
24017,2
24018,1
24019,2
24020,1
24021,2
24022,1
24023,1
24024,2
24025,1
24026,0
24027,1
24028,1
24029,0
24030,2
24031,2
24032,1
24033,2
24034,0
24035,3
24036,1
24037,1
24038,1
24039,1
24040,3
24041,2
24042,1
24043,1
24044,1
24045,2
24046,1
24047,1
24048,2
24049,2
24050,3
24051,2
24052,0
24053,2
24054,1
24055,2
24056,2
24057,3
24058,1
24059,4
24060,1
24061,1
24062,2
24063,1
24064,1
24065,2
24066,1
24067,3
24068,1
24069,1
24070,2
24071,3
24072,3
24073,1
24074,1
24075,1
24076,1
24077,3
24078,1
24079,1
24080,1
24081,1
24082,3
24083,2
24084,3
24085,1
24086,2
24087,2
24088,0
24089,2
24090,4
24091,1
24092,1
24093,1
24094,1
24095,1
24096,1
24097,3
24098,1
24099,1
24100,1
24101,1
24102,4
24103,1
24104,1
24105,2
24106,1
24107,2
24108,1
24109,1
24110,1
24111,2
24112,3
24113,1
24114,1
24115,1
24116,0
24117,1
24118,1
24119,0
24120,4
24121,1
24122,1
24123,2
24124,1
24125,1
24126,3
24127,0
24128,3
24129,3
24130,1
24131,1
24132,1
24133,1
24134,1
24135,1
24136,2
24137,3
24138,1
24139,1
24140,3
24141,2
24142,1
24143,1
24144,1
24145,3
24146,4
24147,1
24148,1
24149,1
24150,2
24151,1
24152,1
24153,1
24154,1
24155,1
24156,2
24157,2
24158,1
24159,1
24160,1
24161,1
24162,1
24163,1
24164,3
24165,3
24166,1
24167,2
24168,1
24169,4
24170,3
24171,1
24172,3
24173,1
24174,2
24175,1
24176,4
24177,1
24178,1
24179,3
24180,2
24181,3
24182,1
24183,2
24184,2
24185,1
24186,3
24187,0
24188,2
24189,1
24190,1
24191,2
24192,3
24193,1
24194,2
24195,2
24196,1
24197,1
24198,1
24199,1
24200,3
24201,1
24202,1
24203,3
24204,1
24205,1
24206,3
24207,1
24208,2
24209,1
24210,1
24211,1
24212,0
24213,0
24214,3
24215,1
24216,2
24217,1
24218,1
24219,1
24220,1
24221,0
24222,1
24223,2
24224,2
24225,1
24226,1
24227,1
24228,1
24229,1
24230,2
24231,4
24232,2
24233,1
24234,1
24235,2
24236,3
24237,1
24238,3
24239,3
24240,1
24241,2
24242,1
24243,2
24244,2
24245,3
24246,1
24247,1
24248,1
24249,1
24250,3
24251,1
24252,1
24253,2
24254,1
24255,0
24256,3
24257,1
24258,1
24259,1
24260,1
24261,2
24262,1
24263,1
24264,1
24265,1
24266,2
24267,1
24268,2
24269,1
24270,2
24271,1
24272,2
24273,1
24274,1
24275,3
24276,1
24277,3
24278,0
24279,2
24280,3
24281,2
24282,2
24283,2
24284,2
24285,1
24286,2
24287,1
24288,2
24289,1
24290,3
24291,1
24292,3
24293,1
24294,1
24295,3
24296,2
24297,1
24298,0
24299,3
24300,1
24301,1
24302,2
24303,1
24304,1
24305,1
24306,4
24307,4
24308,0
24309,1
24310,3
24311,1
24312,1
24313,2
24314,1
24315,1
24316,1
24317,3
24318,1
24319,2
24320,3
24321,2
24322,1
24323,2
24324,1
24325,3
24326,1
24327,1
24328,1
24329,3
24330,1
24331,1
24332,1
24333,3
24334,1
24335,3
24336,1
24337,1
24338,1
24339,1
24340,1
24341,1
24342,0
24343,1
24344,2
24345,1
24346,2
24347,2
24348,1
24349,2
24350,1
24351,3
24352,1
24353,3
24354,1
24355,1
24356,1
24357,2
24358,1
24359,2
24360,1
24361,1
24362,1
24363,1
24364,1
24365,1
24366,0
24367,4
24368,1
24369,2
24370,3
24371,1
24372,3
24373,1
24374,1
24375,2
24376,1
24377,1
24378,2
24379,2
24380,4
24381,2
24382,2
24383,2
24384,1
24385,1
24386,0
24387,2
24388,1
24389,2
24390,1
24391,1
24392,1
24393,1
24394,1
24395,0
24396,1
24397,1
24398,2
24399,1
24400,3
24401,3
24402,2
24403,3
24404,1
24405,2
24406,2
24407,3
24408,2
24409,3
24410,1
24411,1
24412,4
24413,2
24414,2
24415,1
24416,2
24417,2
24418,1
24419,1
24420,2
24421,0
24422,1
24423,1
24424,1
24425,2
24426,1
24427,2
24428,1
24429,1
24430,1
24431,3
24432,2
24433,4
24434,1
24435,1
24436,1
24437,1
24438,2
24439,1
24440,4
24441,4
24442,3
24443,1
24444,1
24445,1
24446,1
24447,0
24448,1
24449,3
24450,2
24451,1
24452,1
24453,2
24454,2
24455,2
24456,1
24457,1
24458,2
24459,1
24460,1
24461,3
24462,2
24463,0
24464,0
24465,1
24466,1
24467,1
24468,3
24469,1
24470,1
24471,1
24472,1
24473,2
24474,0
24475,2
24476,2
24477,1
24478,1
24479,1
24480,2
24481,2
24482,1
24483,3
24484,1
24485,1
24486,1
24487,2
24488,1
24489,1
24490,2
24491,3
24492,1
24493,1
24494,3
24495,1
24496,2
24497,2
24498,3
24499,4
24500,1
24501,1
24502,1
24503,1
24504,1
24505,1
24506,2
24507,1
24508,2
24509,2
24510,2
24511,1
24512,1
24513,3
24514,1
24515,1
24516,1
24517,1
24518,1
24519,4
24520,1
24521,1
24522,0
24523,2
24524,2
24525,2
24526,1
24527,2
24528,1
24529,1
24530,1
24531,0
24532,3
24533,2
24534,1
24535,1
24536,1
24537,1
24538,1
24539,1
24540,1
24541,1
24542,2
24543,2
24544,3
24545,3
24546,1
24547,3
24548,0
24549,3
24550,1
24551,3
24552,1
24553,3
24554,1
24555,2
24556,1
24557,1
24558,2
24559,0
24560,1
24561,1
24562,1
24563,4
24564,1
24565,2
24566,3
24567,1
24568,2
24569,1
24570,2
24571,3
24572,1
24573,1
24574,1
24575,1
24576,2
24577,1
24578,1
24579,4
24580,2
24581,1
24582,1
24583,2
24584,1
24585,2
24586,2
24587,1
24588,2
24589,1
24590,1
24591,1
24592,1
24593,3
24594,1
24595,1
24596,2
24597,0
24598,2
24599,3
24600,1
24601,4
24602,1
24603,1
24604,1
24605,1
24606,4
24607,2
24608,1
24609,2
24610,1
24611,4
24612,4
24613,0
24614,2
24615,2
24616,1
24617,1
24618,4
24619,1
24620,0
24621,3
24622,3
24623,0
24624,3
24625,1
24626,1
24627,2
24628,1
24629,2
24630,3
24631,1
24632,1
24633,2
24634,0
24635,0
24636,0
24637,1
24638,2
24639,1
24640,1
24641,3
24642,2
24643,1
24644,1
24645,3
24646,1
24647,1
24648,1
24649,1
24650,0
24651,1
24652,3
24653,1
24654,4
24655,1
24656,4
24657,2
